Unit: dimensionless (ratio of electricity demand in this hour to annual demand),Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Winter,0.00011336393080193655,0.00011146599149231953,0.00011068740995859336,0.00011151563757388985,0.00011416002135410764,0.00011866385479104875,0.00012650909840687075,0.00012350682887227668,0.0001233891733268193,0.0001230531043621787,0.00012524637196008806,0.00012185406750892479,0.0001196173363066172,0.0001188316265231732,0.00011952305145446551,0.00012606030430333855,0.0001425486212425154,0.00015882560043760924,0.0001573157686795005,0.0001522146782445851,0.0001459946538349982,0.00013922108114167853,0.00012743019068665827,0.00011701922990865311
Spring,8.572482398275627e-05,8.246907425811328e-05,8.136708688067127e-05,8.179439617304418e-05,8.434112687686452e-05,8.880149068774405e-05,9.464881446420375e-05,9.477774619406279e-05,9.669556480385636e-05,9.747826202722733e-05,9.996648749256385e-05,9.955295186856057e-05,9.920386088144437e-05,9.927176722504518e-05,0.00010032693364876182,0.00010389857866243696,0.0001106753597702669,0.0001171459787605861,0.00011888700685550285,0.00012120170115775525,0.00012047798183862937,0.00011265424688943245,0.000100399824708036,9.054392833728953e-05
Summer,0.00010069628511660268,9.492872141049935e-05,9.151117486609742e-05,9.0066464290869e-05,9.08135710930521e-05,9.253742512486859e-05,9.798329721768318e-05,0.00010310405275325425,0.00010804237626105467,0.00011296581409086242,0.00011741142408744348,0.00012297165443601993,0.00012582573230827281,0.00012792047627728723,0.0001301475076667582,0.0001341109800915337,0.00013983496431248645,0.00014118312426009835,0.0001392431157589123,0.00013877736808440316,0.0001403682535694199,0.0001345961632975424,0.0001202816543348644,0.00010780259620792805
Fall,8.588751187207767e-05,8.225360031974681e-05,8.115103529477303e-05,8.176111350492831e-05,8.493706304716412e-05,9.099236825407305e-05,9.920303370943302e-05,0.00010027860736867325,0.00010181264887810523,0.00010234556207926007,0.0001040849817381158,0.00010497392212415646,0.00010492824005403617,0.00010500701251142342,0.00010639185005771822,0.00011176310711737327,0.0001203882968139524,0.00012884270119576066,0.00013323170316685727,0.0001327381460620037,0.00012623277603584758,0.00011529602167951085,0.00010142475945957545,9.073545358104666e-05
Summer Peak 1,0.00012882684472204252,0.00012078874015675272,0.00011580853899368696,0.00011291477955792616,0.00011320252698311496,0.00011447428688333992,0.00011922961979667676,0.0001264136010087083,0.00013194013901570256,0.00014029663866093502,0.00014610616610192116,0.00015476685415182498,0.0001573614735663605,0.00015713622609060055,0.00015615616066200997,0.00015739078198455397,0.00016112516574013256,0.00016123529944018667,0.00016229292618213652,0.0001612451922931705,0.00016311796993148805,0.00016197729033329817,0.00014995908575275813,0.00014065278473326712
Summer Peak 2,0.0001254884409141777,0.00011834142330419611,0.00011356747130126229,0.00011139812443752886,0.00011277961088297429,0.00011425560772357461,0.0001190989533793073,0.000126085286156454,0.0001313340503492268,0.0001387109220049462,0.00014396618048556208,0.0001528904087550883,0.00015594083968839355,0.0001569605438272389,0.0001564341027220305,0.0001585044345775854,0.00016224393300545492,0.00016303118874834118,0.00016274668510215794,0.00016078981821347825,0.00016321051521571013,0.0001607807968737335,0.00014641630031313077,0.00013287607020628795
Summer Peak 3,0.00011822586535958079,0.00011008053774656032,0.00010488395566134419,0.00010194062764826907,0.00010289908022151447,0.00010428807042959723,0.00010958595230094291,0.000117115093134629,0.00012336697243046137,0.00013199000707053918,0.00013858090165144504,0.00014831533439084712,0.00015219016973946754,0.00015387390639797936,0.0001531306974052828,0.00015238324861845034,0.00015457041035686132,0.00015626282849860382,0.00015922964126978428,0.00015844861062146263,0.00016191051694057365,0.0001610680530211891,0.00014888468826955962,0.0001361109119950093
Summer Peak 4,0.00010562830973494905,0.00010003875358146486,9.629325517190984e-05,9.520064037008246e-05,9.733591173915232e-05,9.956081774012083e-05,0.00010356788755695783,0.00010679929713137867,0.00010978190145325739,0.00011555123497285195,0.0001220714966024032,0.00013359271655223145,0.00014025743738975776,0.0001458353576637801,0.00014946701053446246,0.00015368076022067694,0.00015960264220626463,0.000163015912029788,0.00016373341306439066,0.0001620637081055191,0.00016515031188561881,0.0001639568704048488,0.00015102098257308767,0.00013837572253459502
Summer Peak 5,0.00010502632626596994,9.86245103519288e-05,9.39593770398838e-05,9.263921921661427e-05,9.358847210956794e-05,9.655726345134516e-05,0.00010389244716297745,0.00011130714720415387,0.00011847529648649535,0.00012712597054644008,0.00013494171136896552,0.00014411305906812742,0.00014872346505016783,0.00015231944308162092,0.00015479032444079162,0.00016064610265193493,0.00016921354888000864,0.00017121119855037658,0.00017067203806276046,0.00016949300515222055,0.00017027336954717796,0.00016422087834779253,0.00014689105294395688,0.00013173901462260949
Winter Peak 1,0.00013634825297880455,0.0001333805592726203,0.00013140455778921532,0.0001320978775281046,0.00013510145066040975,0.00014071146550305767,0.00014706872387266324,0.00014480306200933432,0.00014622721558941727,0.00014680453758917253,0.0001489207837232865,0.00014450483287086507,0.00014160427193043212,0.000139959655785114,0.00014005483243363312,0.00014620682083365716,0.0001632264447279636,0.00018444011672541646,0.0001829805238502229,0.0001786847240527307,0.00017362657225552668,0.00017111811487959753,0.00016144360119906698,0.00015270476634042326
