Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	NoSettings	44.9059	44.3289	22.8511	30.8044	30.1604	27.0791	11.8657	8.46623	5.7633	2.44363	2.22187	1.98	1.54992	1.21762	0.833227	0.328191	0.00217414	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	NoSettings	1.28168	1.36162	0.036771	0.0101568	0.0240419	0.00146903	0.0119971	0.000665646	0.000656099	0.000166121	2.82987E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	NoSettings	9.38264	8.41063	30.4233	18.8878	16.8761	16.621	22.3282	17.812	15.5818	8.7308	7.31023	5.98986	4.71986	3.5243	2.06872	0.51126	0.000407903	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[nuclear es]	NoSettings	92.4637	92.4637	92.4637	92.2202	91.9768	91.7333	91.7333	91.7333	91.498	90.702	89.878	89.2892	89.2611	89.2611	89.2611	89.2611	89.2611	89.2611	89.0571	88.8531	88.649	88.649	88.649	88.649	88.649	88.649	88.649	88.649	88.649	88.649
Output Electricity Generation by Type[hydro es]	NoSettings	0.13701	0.13701	0.13701	0.13701	0.169709	0.169709	0.169709	0.169465	0.166462	0.155333	0.150907	0.14518	0.138552	0.133165	0.126716	0.118913	0.094424	0.100532	0.104593	0.108419	0.111879	0.11377	0.115059	0.113977	0.113789	0.117229	0.118747	0.120187	0.122183	0.123606
Output Electricity Generation by Type[onshore wind es]	NoSettings	26.2838	31.0156	33.6739	37.8487	43.0862	49.3492	57.9225	65.1568	71.7884	82.8949	89.146	85.9492	81.4428	77.552	72.9655	67.5494	52.6089	55.8056	58.2498	60.6013	62.6684	64.0753	65.1519	64.5512	64.958	66.1215	67.1086	68.1067	69.4668	70.4509
Output Electricity Generation by Type[solar PV es]	NoSettings	4.41986	6.19972	7.39132	10.0973	10.2187	11.0761	13.429	14.6897	15.8313	17.3365	17.6043	18.5385	19.4318	19.5831	19.1272	18.6538	15.1203	16.1304	16.7909	17.4975	18.1382	18.7143	19.5499	20.1036	21.988	24.1311	24.8849	25.6539	26.4185	27.058
Output Electricity Generation by Type[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	NoSettings	0.37453	0.37453	0.372724	0.360589	0.339145	0	0	0	0	0.0915016	0	0	0	0	0	0	0.000647775	1.29996E-16	0.000480053	0.000190453	0.000540434	0.00272127	0.00272091	2.27508E-17	6.70372E-06	0.00117159	0.00210682	0.00306138	0.00462223	0.00570585
Output Electricity Generation by Type[geothermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[petroleum es]	NoSettings	1.07223	1.07223	1.06888	1.06261	1.0535	1.04507	1.03695	1.03166	1.02693	1.02293	1.01627	1.01039	1.0064	1.00507	1.00507	1.00507	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	NoSettings	0.486463	0.291043	0.312897	0.0302268	0.357391	0	1.20747	3.53689	4.01217	3.00969	2.36745	1.90936	1.2724	0.862949	0.518091	0.203038	0.00573032	0	0.000265265	1.61026E-07	0	0	4.70144E-06	0.000150833	0.094042	0.111398	0.13145	0.143561	0.185215	0.190227
